Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
RP,Pesticides Use,68,France,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,3483.9,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,68,France,5161,Use,1354,Mineral Oils,2014,2014,tonnes of active ingredients,429.6,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,68,France,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,30965.4,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,68,France,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,34479.5,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,68,France,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,2802.9,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,68,France,5161,Use,1359,Other Pesticides nes,2014,2014,tonnes of active ingredients,3177.88,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,70,French Polynesia,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,37.03,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,70,French Polynesia,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,9.65,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,70,French Polynesia,5161,Use,1354,Mineral Oils,2014,2014,tonnes of active ingredients,6.33,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,70,French Polynesia,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,17.66,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,70,French Polynesia,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,2.86,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,70,French Polynesia,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,0.29,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,79,Germany,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,45836.29,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,79,Germany,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,804.67,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,79,Germany,5161,Use,1354,Mineral Oils,2014,2014,tonnes of active ingredients,138.31,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,79,Germany,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,17837.14,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,79,Germany,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,12590.55,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,79,Germany,5161,Use,1352,Seed Treatm Fungicides,2014,2014,tonnes of active ingredients,331.86,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,79,Germany,5161,Use,1353,Seed Treatm Insecticides,2014,2014,tonnes of active ingredients,229.01,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,79,Germany,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,2220.81,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,79,Germany,5161,Use,1359,Other Pesticides nes,2014,2014,tonnes of active ingredients,11588.4,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,84,Greece,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,9477.24,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,84,Greece,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,3974.36,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,84,Greece,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,1985.94,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,84,Greece,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,2035.4,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,84,Greece,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,1186.9,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,90,Guinea,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,400.65,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,90,Guinea,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,128.68,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,90,Guinea,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,265.4,Fm,Manual Estimation
RP,Pesticides Use,90,Guinea,5161,Use,1352,Seed Treatm Fungicides,2014,2014,tonnes of active ingredients,3.03,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,90,Guinea,5161,Use,1353,Seed Treatm Insecticides,2014,2014,tonnes of active ingredients,3.54,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,97,Hungary,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,8970.9,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,97,Hungary,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,922.2,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,97,Hungary,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,4011.1,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,97,Hungary,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,3639.9,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,97,Hungary,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,203.3,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,97,Hungary,5161,Use,1359,Other Pesticides nes,2014,2014,tonnes of active ingredients,190.1,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,99,Iceland,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,3.88,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,99,Iceland,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,0.27,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,99,Iceland,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,3.23,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,99,Iceland,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,0.36,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,99,Iceland,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,0.02,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,104,Ireland,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,3006.22,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,104,Ireland,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,51.02,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,104,Ireland,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,2038,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,104,Ireland,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,630,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,104,Ireland,5161,Use,1352,Seed Treatm Fungicides,2014,2014,tonnes of active ingredients,37.2,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,104,Ireland,5161,Use,1353,Seed Treatm Insecticides,2014,2014,tonnes of active ingredients,2,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,104,Ireland,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,248,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,106,Italy,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,58825,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,106,Italy,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,9099,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,106,Italy,5161,Use,1354,Mineral Oils,2014,2014,tonnes of active ingredients,3611,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,106,Italy,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,7585,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,106,Italy,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,36967,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,106,Italy,5161,Use,1352,Seed Treatm Fungicides,2014,2014,tonnes of active ingredients,313,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,106,Italy,5161,Use,1353,Seed Treatm Insecticides,2014,2014,tonnes of active ingredients,885,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,106,Italy,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,338,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,110,Japan,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,53543.7,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,110,Japan,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,18030.2,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,110,Japan,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,12349.5,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,110,Japan,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,22699.8,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,110,Japan,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,461.6,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,108,Kazakhstan,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,11158.77,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,108,Kazakhstan,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,645.4,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,108,Kazakhstan,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,9421.4,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,108,Kazakhstan,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,812,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,108,Kazakhstan,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,262.2,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,108,Kazakhstan,5161,Use,1359,Other Pesticides nes,2014,2014,tonnes of active ingredients,0,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,120,Lao People's Democratic Republic,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,120,Lao People's Democratic Republic,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,0.2,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,120,Lao People's Democratic Republic,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,1.97,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,120,Lao People's Democratic Republic,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,0.83,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,119,Latvia,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,1417.3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,119,Latvia,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,64,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,119,Latvia,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,847.5,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,119,Latvia,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,224.7,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,119,Latvia,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,274.5,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,126,Lithuania,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,2545.5,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,126,Lithuania,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,43.6,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,126,Lithuania,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,1394.2,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,126,Lithuania,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,604.8,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,126,Lithuania,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,502.9,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,129,Madagascar,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,453.88,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,129,Madagascar,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,237,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,129,Madagascar,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,102.4,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,129,Madagascar,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,107.84,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,129,Madagascar,5161,Use,1352,Seed Treatm Fungicides,2014,2014,tonnes of active ingredients,1.54,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,129,Madagascar,5161,Use,1353,Seed Treatm Insecticides,2014,2014,tonnes of active ingredients,3.74,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,129,Madagascar,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,1.36,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,130,Malawi,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,2358.01,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,130,Malawi,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,574.71,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,130,Malawi,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,1179.59,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,130,Malawi,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,419.64,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,130,Malawi,5161,Use,1352,Seed Treatm Fungicides,2014,2014,tonnes of active ingredients,0.96,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,130,Malawi,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,96.72,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,130,Malawi,5161,Use,1359,Other Pesticides nes,2014,2014,tonnes of active ingredients,86.39,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,131,Malaysia,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,49199.43,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,131,Malaysia,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,4053.45,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,131,Malaysia,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,41060.98,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,131,Malaysia,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,4041.06,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,131,Malaysia,5161,Use,1352,Seed Treatm Fungicides,2014,2014,tonnes of active ingredients,32.21,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,131,Malaysia,5161,Use,1353,Seed Treatm Insecticides,2014,2014,tonnes of active ingredients,1.25,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,131,Malaysia,5161,Use,1359,Other Pesticides nes,2014,2014,tonnes of active ingredients,8.15,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,132,Maldives,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,363.26,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,132,Maldives,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,347,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,132,Maldives,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,0.81,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,132,Maldives,5161,Use,1352,Seed Treatm Fungicides,2014,2014,tonnes of active ingredients,3.57,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,134,Malta,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,125,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,134,Malta,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,0.31,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,134,Malta,5161,Use,1354,Mineral Oils,2014,2014,tonnes of active ingredients,0.23,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,134,Malta,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,1.47,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,134,Malta,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,122.99,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,137,Mauritius,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,2148,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,137,Mauritius,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,810,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,137,Mauritius,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,1098,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,137,Mauritius,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,240,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,138,Mexico,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,98814,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,138,Mexico,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,32406,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,138,Mexico,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,26392,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,138,Mexico,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,40016,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,273,Montenegro,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,90,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,273,Montenegro,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,9,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,273,Montenegro,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,9,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,273,Montenegro,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,72,W,Data reported on country official publications or web sites (Official) or trade country files
RP,Pesticides Use,28,Myanmar,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,5583.4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,28,Myanmar,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,2220.9,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,28,Myanmar,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,1950.3,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,28,Myanmar,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,1377,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,28,Myanmar,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,35.2,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,150,Netherlands,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,10665.55,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,150,Netherlands,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,297.14,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,150,Netherlands,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,3266.4,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,150,Netherlands,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,4869.13,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,150,Netherlands,5161,Use,1356,Plant Growth Regulators,2014,2014,tonnes of active ingredients,452.04,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,150,Netherlands,5161,Use,1359,Other Pesticides nes,2014,2014,tonnes of active ingredients,1780.84,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,153,New Caledonia,5161,Use,1357,Pesticides,2014,2014,tonnes of active ingredients,8.85,A,"Aggregate, may include official, semi-official, estimated or calculated data"
RP,Pesticides Use,153,New Caledonia,5161,Use,1309,Insecticides,2014,2014,tonnes of active ingredients,0.51,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,153,New Caledonia,5161,Use,1354,Mineral Oils,2014,2014,tonnes of active ingredients,1.03,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,153,New Caledonia,5161,Use,1320,Herbicides,2014,2014,tonnes of active ingredients,4.08,Q,Official data reported on FAO Questionnaires from countries
RP,Pesticides Use,153,New Caledonia,5161,Use,1331,Fungicides&Bactericides,2014,2014,tonnes of active ingredients,3.23,Q,Official data reported on FAO Questionnaires from countries
